00000000000000000000000000000000:|leftclick,middleclick,rightclick,sidebutton1,sidebutton2|mouse
030000000d0f0000aa00000072050000:y,b,a,x,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start,leftstick,rightstick,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty
030000000d0f00006e00000000010000:x,a,b,y,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start,leftstick,rightstick,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty
030000000d0f00006600000000010000:x,a,b,y,leftshoulder,rightshoulder,,,back,start,leftstick,rightstick,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,lefttrigger,righttrigger,righty
030000000d0f00006600000000000000:x,a,b,y,leftshoulder,rightshoulder,lefttrigger,,back,start,leftstick,rightstick,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,,righttrigger,righty
030000000d0f00005f00000000010000:x,a,b,y,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start,,,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty
030000000d0f00005e00000000010000:x,a,b,y,leftshoulder,rightshoulder,,,back,start,,,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,lefttrigger,righttrigger,righty
030000008f0e00001330000011010000:y,,b,,a,,x,,,,,,leftshoulder,,rightshoulder,,back,,start||dpx,,dpx
030000006d04000016c2000000020000:x,a,b,y,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty
030000006d04000016c2000000030000:x,a,b,y,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty
030000006d04000016c2000014040000:x,a,b,y,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty
030000006d04000016c2000000000000:x,a,b,y,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty
030000006d04000018c2000000000000:x,a,b,y,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty
030000006d0400001fc2000000000000:a,b,x,y,leftshoulder,rightshoulder,leftstick,rightstick,start,back,guide,dpup,dpdown,dpleft,dpright||leftx,lefty,lefttrigger,rightx,righty,righttrigger
030000006d04000019c2000000000000:x,a,b,y,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty
03000000d8140000cecf000000000000:x,a,b,y,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start|,dpup,dpright,,dpdown,,,,dpleft|
03000000c62400002a89000000010000:a,b,,x,y,,leftshoulder,rightshoulder,,,back,start,,leftstick,rightstick,,,,,,,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty,righttrigger,lefttrigger
03000000c62400002b89000000010000:a,b,,x,y,,leftshoulder,rightshoulder,,,back,start,guide,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty,righttrigger,lefttrigger
03000000380700005032000000010000:x,a,b,y,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start,leftstick,rightstick,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty
03000000380700005082000000010000:x,a,b,y,leftshoulder,rightshoulder,,,back,start,leftstick,rightstick,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,lefttrigger,righttrigger,righty
03000000380700008433000000010000:x,a,b,y,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start,leftstick,rightstick,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty
03000000380700008483000000010000:x,a,b,y,leftshoulder,rightshoulder,,,back,start,leftstick,rightstick,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,lefttrigger,righttrigger,righty
03000000790000004418000000010000:x,a,b,y,,,,rightshoulder,,start,,,dpup,dpright,dpdown,dpleft||leftx,lefty,righty,lefttrigger,righttrigger,rightx
0300000025090000e803000000000000:b,a,y,x,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start,guide,dpup,dpleft,dpdown,dpright||leftx,lefty,rightx,righty
03000000790000000018000000000000:x,,,,a,,,,b,,,,y,,,,leftshoulder,,,,rightshoulder,,,,lefttrigger,,,,righttrigger,,,,back,,,,start,,,,leftstick,,,,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,,,,lefty,,,,rightx,,,,righty
030000001008000001e5000006010000:y,b,a,x,leftshoulder,,rightshoulder,,back,start||dpx,dpy
03000000550900001472000025050000:a,b,x,y,leftshoulder,rightshoulder,start,leftstick,rightstick,,,,,,,guide,,back|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,lefttrigger,righttrigger,righty
030000004b120000014d000000010000:a,b,x,y,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start,guide,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,righty,rightx
030000007e0500000920000000000000:a,b,x,y,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start,leftstick,rightstick,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty
030000006f0e00000901000002010000:x,a,b,y,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start,,,guide|,dpup,dpright,,dpdown,,,,dpleft|
030014bc4c0500006802000000000000:back,leftstick,rightstick,start,dpup,dpright,dpdown,dpleft,lefttrigger,righttrigger,leftshoulder,rightshoulder,y,b,a,x,guide||leftx,lefty,rightx,righty
030000004c0500006802000000010000:back,leftstick,rightstick,start,dpup,dpright,dpdown,dpleft,lefttrigger,righttrigger,leftshoulder,rightshoulder,y,b,a,x,guide||leftx,lefty,rightx,righty
030000004c050000a00b000000010000:x,a,b,y,leftshoulder,rightshoulder,,,back,start,leftstick,rightstick,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,lefttrigger,righttrigger,righty
030000004c050000c405000000000000:x,a,b,y,leftshoulder,rightshoulder,,,back,start,leftstick,rightstick,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,lefttrigger,righttrigger,righty
030000004c050000c405000000010000:x,a,b,y,leftshoulder,rightshoulder,,,back,start,leftstick,rightstick,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,lefttrigger,righttrigger,righty
030000004c050000cc09000000010000:x,a,b,y,leftshoulder,rightshoulder,,,back,start,leftstick,rightstick,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,lefttrigger,righttrigger,righty
050000004c050000e60c000000010000:x,a,b,y,leftshoulder,rightshoulder,,,back,start,leftstick,rightstick,guide,misc1|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,lefttrigger,righttrigger,righty
030000008f0e00000300000000000000:y,b,a,x,lefttrigger,righttrigger,leftshoulder,rightshoulder,back,start,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,righty,rightx
030000008916000000fd000000000000:a,b,x,y,leftshoulder,rightshoulder,leftstick,rightstick,start,back,guide,dpup,dpdown,dpleft,dpright||leftx,lefty,lefttrigger,rightx,righty,righttrigger
03000000321500000204000000010000:x,a,b,y,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start,leftstick,rightstick,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty
03000000321500000104000000010000:x,a,b,y,leftshoulder,rightshoulder,,,back,start,leftstick,rightstick,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,lefttrigger,righttrigger,righty
03000000321500000010000000010000:x,a,b,y,leftshoulder,rightshoulder,,,back,start,leftstick,rightstick,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,lefttrigger,righttrigger,righty
03000000321500000507000001010000:a,b,,x,y,,leftshoulder,rightshoulder,,,back,start,,leftstick,rightstick,,,,,,,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty,righttrigger,lefttrigger
03000000321500000011000000010000:x,a,b,y,leftshoulder,rightshoulder,,,back,start,leftstick,rightstick,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,lefttrigger,righttrigger,righty
03000000321500000009000000020000:a,b,x,y,leftshoulder,rightshoulder,back,start,guide,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty,righttrigger,lefttrigger
0300000032150000030a000000000000:a,b,x,y,leftshoulder,rightshoulder,leftstick,rightstick,start,back,guide,dpup,dpdown,dpleft,dpright||leftx,lefty,lefttrigger,rightx,righty,righttrigger
03000000790000001100000000000000:y,b,a,x,leftshoulder,rightshoulder,,,back,start||,,,leftx,lefty
03000000790000001100000006010000:y,b,a,x,leftshoulder,rightshoulder,,,back,start||,,,dpy,dpx
030000006b140000130d000000010000:x,a,b,y,leftshoulder,rightshoulder,,,back,start,leftstick,rightstick,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,lefttrigger,righttrigger,righty
030000006b140000010d000000010000:x,a,b,y,leftshoulder,rightshoulder,,,back,start,leftstick,rightstick,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,lefttrigger,righttrigger,righty
030000003512000021ab000000000000:b,a,,y,x,,leftshoulder,rightshoulder,,,back,start||leftx,lefty
03000000457500002211000000010000:x,a,b,y,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start,leftstick,rightstick,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty
03000000b40400000a01000000000000:a,b,guide,x,y,back,leftshoulder,rightshoulder,start||leftx,lefty
03000000811700007e05000000000000:x,,a,,b,,y,,leftshoulder,rightshoulder,,,,start,dpright,dpleft,dpdown,dpup||leftx,,lefty,,righttrigger,lefttrigger
030000004c050000cc09000000000000:x,a,b,y,leftshoulder,rightshoulder,,,,start,leftstick,rightstick,guide,back|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,lefttrigger,righttrigger,righty
030000004c050000a00b000000000000:x,a,b,y,leftshoulder,rightshoulder,,,,start,leftstick,rightstick,guide,back|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,lefttrigger,righttrigger,righty
03000000d11800000094000000010000:a,b,x,y,leftshoulder,rightshoulder,back,start,guide,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty,righttrigger,lefttrigger
030000005e0400008e02000001000000:a,b,x,y,leftshoulder,rightshoulder,leftstick,rightstick,start,back,,dpup,dpdown,dpleft,dpright||leftx,lefty,lefttrigger,rightx,righty,righttrigger
03000000110100002014000000000000:a,b,x,y,leftshoulder,rightshoulder,lefttrigger,righttrigger,dpup,dpdown,dpright,dpleft,start||leftx,lefty,rightx,righty
03000000110100002014000001000000:a,b,x,y,leftshoulder,rightshoulder,lefttrigger,righttrigger,dpup,dpdown,dpright,dpleft,guide||leftx,lefty,rightx,righty
03000000381000002014000001000000:a,b,x,y,leftshoulder,rightshoulder,lefttrigger,righttrigger,dpup,dpdown,dpright,dpleft,guide||leftx,lefty,rightx,righty
03000000110100001714000000000000:a,b,x,y,leftshoulder,rightshoulder,lefttrigger,righttrigger,dpup,dpdown,dpright,dpleft,start||leftx,lefty,rightx,righty
03000000110100001714000020010000:a,b,x,y,leftshoulder,rightshoulder,lefttrigger,righttrigger,dpup,dpdown,dpright,dpleft,start||leftx,lefty,rightx,righty
030000004f0400000ed0000000020000:x,a,b,y,leftshoulder,rightshoulder,,,back,start,leftstick,rightstick,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,lefttrigger,righttrigger,righty
030000004f04000015b3000000000000:a,x,b,y,leftshoulder,lefttrigger,rightshoulder,righttrigger,back,start,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty
030000004f04000000b3000000000000:a,x,b,y,leftshoulder,lefttrigger,rightshoulder,righttrigger,guide,back,start,leftstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty
03000000bd12000015d0000000000000:y,b,a,x,leftshoulder,rightshoulder,,,back,start||leftx,lefty
03000000bd12000015d0000000010000:y,b,a,x,leftshoulder,rightshoulder,,,back,start||dpx,dpy
03000000100800000100000000000000:y,,b,,a,,x,,lefttrigger,,righttrigger,,leftshoulder,,rightshoulder,,back,,start,,leftstick,,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,,lefty,,righty,,rightx
030000006f0e00000302000025040000:x,a,b,y,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start,,,guide|,dpup,dpright,,dpdown,,,,dpleft|
030000006f0e00000702000003060000:x,a,b,y,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start,leftstick,,guide|,dpup,dpright,,dpdown,,,,dpleft|
050000005769696d6f74652028303000:dpleft,dpright,dpup,dpdown,a,b,start,back,guide,y,x,leftshoulder,lefttrigger||leftx,lefty
050000005769696d6f74652028313800:,,,,,,start,back,guide,,,dpup,dpdown,dpleft,dpright,b,a,y,x,leftshoulder,rightshoulder,lefttrigger,righttrigger,leftstick,rightstick||leftx,lefty,rightx,righty
030000005e0400008e02000000000000:a,b,x,y,leftshoulder,rightshoulder,leftstick,rightstick,start,back,guide,dpup,dpdown,dpleft,dpright||leftx,lefty,lefttrigger,rightx,righty,righttrigger
03000000c6240000045d000000000000:a,b,x,y,leftshoulder,rightshoulder,leftstick,rightstick,start,back,guide,dpup,dpdown,dpleft,dpright||leftx,lefty,lefttrigger,rightx,righty,righttrigger
030000005e040000050b000003090000:a,b,,x,y,,leftshoulder,rightshoulder,,,,start,guide,leftstick,rightstick,,,,,,,,,,,,,,,,,,,,,,,,back|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty,righttrigger,lefttrigger
030000005e040000d102000000000000:a,b,x,y,leftshoulder,rightshoulder,leftstick,rightstick,start,back,guide,dpup,dpdown,dpleft,dpright||leftx,lefty,lefttrigger,rightx,righty,righttrigger
030000005e040000dd02000000000000:a,b,x,y,leftshoulder,rightshoulder,leftstick,rightstick,start,back,guide,dpup,dpdown,dpleft,dpright||leftx,lefty,lefttrigger,rightx,righty,righttrigger
030000005e040000e302000000000000:a,b,x,y,leftshoulder,rightshoulder,leftstick,rightstick,start,back,guide,dpup,dpdown,dpleft,dpright||leftx,lefty,lefttrigger,rightx,righty,righttrigger
030000005e040000e002000000000000:a,b,x,y,leftshoulder,rightshoulder,back,start,leftstick,rightstick,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,lefttrigger,rightx,righty,righttrigger
030000005e040000e002000003090000:a,b,x,y,leftshoulder,rightshoulder,back,start,leftstick,rightstick,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,lefttrigger,rightx,righty,righttrigger
030000005e040000ea02000000000000:a,b,x,y,leftshoulder,rightshoulder,leftstick,rightstick,start,back,guide,dpup,dpdown,dpleft,dpright||leftx,lefty,lefttrigger,rightx,righty,righttrigger
030000005e040000fd02000003090000:a,b,,x,y,,leftshoulder,rightshoulder,,,,start,,leftstick,rightstick,guide,back|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty,righttrigger,lefttrigger
03000000172700004431000029010000:a,b,,x,y,,leftshoulder,rightshoulder,lefttrigger,,back,start,,leftstick,rightstick,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,,,righty,righttrigger
03000000120c0000100e000000010000:x,a,b,y,leftshoulder,rightshoulder,,,back,start,leftstick,rightstick,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,lefttrigger,righttrigger,righty
03000000120c0000101e000000010000:x,a,b,y,leftshoulder,rightshoulder,,,back,start,leftstick,rightstick,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,lefttrigger,righttrigger,righty
03000000830500006020000000010000:a,b,x,y,leftshoulder,rightshoulder,back,start||dpx,dpy
03000000830500006020000000010000:b,a,y,x,leftshoulder,rightshoulder,back,start||dpx,dpy
03000000830500006020000000000000:b,a,y,x,leftshoulder,rightshoulder,back,start||leftx,lefty
